,CarName,CarYear,CarModel,EngineCapacity(l),HorsePower,CarFuel,CarTransmission,CarDrive,CarOdo(KM),carPrice,carPriceMin,highPrice,goodPrice,defltPrice,removed,minPrice
0,Toyota Noah,2018,2.0 X 4WD (8 Seater),2.0,152,бензин,вариатор,4WD,125,1899000,,0,0,1,0,0
1,Nissan Serena,2016,2.0 20X V Selection+Safety Advanced Safety Package 4WD,2.0,144,бензин,вариатор,4WD,134,1498000,,0,0,1,0,0
2,Chery Tiggo 4 Pro,2023,1.5PT CVT Travel,1.5,147,бензин,вариатор,передний,0,2299900,2039900,0,0,0,0,1
3,Chery Tiggo 8 Pro Max,2023,2.0T DCT AWD Ultimate,2.0,197,бензин,робот,4WD,0,3719900,3359900,0,0,0,0,1
4,Chery Tiggo 8 Pro,2023,1.6 DCT Ultimate,1.6,186,бензин,робот,передний,0,3065900,2735900,0,0,0,0,1
5,Chery Tiggo 7 Pro Max,2023,1.5 CVT Prestige,1.5,147,бензин,вариатор,передний,0,2639900,2344900,0,0,0,0,1
6,Honda Stream,2002,,1.7,130,бензин,АКПП,передний,325,425000,,0,0,1,0,0
7,Toyota Corolla,2007,1.4 MT Комфорт,1.4,97 ,бензин,механика,передний,315,630000,,0,0,1,0,0
8,Mazda Mazda6,2022,,2.0,158,бензин,автомат,передний,0,2590000,,0,0,0,0,0
9,Toyota RAV4,2023,,2.0,171,бензин,автомат,4WD,0,3999614,,0,0,0,0,0
10,Hyundai Creta,2022,,1.6,123,бензин,АКПП,передний,0,2139000,2089000,0,0,0,0,1
11,Lexus LX600,2023,3.4 AT Luxury 7S,3.4,415,бензин,АКПП,4WD,1,18200000,,0,0,1,0,0
12,Toyota Corolla,2002,1.3 X limited,1.3,87 ,бензин,АКПП,передний,293,295000,,0,0,0,0,0
13,Lexus LX600,2023,3.4 AT Executive,3.4,415,бензин,АКПП,4WD,0,15800000,,0,0,0,0,0
14,Mitsubishi L200,2007,2.5 TD MT Invite+,2.5,136,дизель,механика,4WD,260,1015000,,0,0,1,0,0
15,Toyota RAV4,2020,2.5 AT 4WD Style,2.5,199,бензин,АКПП,4WD,41,3670000,,0,0,1,0,0
16,УАЗ Патриот,2023,,2.7,150,бензин,механика,4WD,0,1650000,,0,0,0,0,0
17,УАЗ Патриот,2023,2.7 MT Base ИКАР,2.7,150,бензин,механика,4WD,0,1570000,1256000,0,0,0,0,1
18,Haval Jolion,2023,1.5 DCT Elite,1.5,143,бензин,робот,передний,0,2219000,1969000,0,0,0,0,1
19,Haval H9,2022,2.0 AT Premium,2.0,218,бензин,АКПП,4WD,0,4299000,4049000,0,0,0,0,1
20,Toyota Noah,2018,2.0 X 4WD (8 Seater),2.0,152,бензин,вариатор,4WD,125,1899000,,0,0,1,0,0
21,Nissan Serena,2016,2.0 20X V Selection+Safety Advanced Safety Package 4WD,2.0,144,бензин,вариатор,4WD,134,1498000,,0,0,1,0,0
22,Chery Tiggo 4 Pro,2023,1.5PT CVT Travel,1.5,147,бензин,вариатор,передний,0,2299900,2039900,0,0,0,0,1
23,Chery Tiggo 8 Pro Max,2023,2.0T DCT AWD Ultimate,2.0,197,бензин,робот,4WD,0,3719900,3359900,0,0,0,0,1
24,Chery Tiggo 8 Pro,2023,1.6 DCT Ultimate,1.6,186,бензин,робот,передний,0,3065900,2735900,0,0,0,0,1
25,Chery Tiggo 7 Pro Max,2023,1.5 CVT Prestige,1.5,147,бензин,вариатор,передний,0,2639900,2344900,0,0,0,0,1
26,Honda Stream,2002,,1.7,130,бензин,АКПП,передний,325,425000,,0,0,1,0,0
27,Toyota Corolla,2007,1.4 MT Комфорт,1.4,97 ,бензин,механика,передний,315,630000,,0,0,1,0,0
28,Mazda Mazda6,2022,,2.0,158,бензин,автомат,передний,0,2590000,,0,0,0,0,0
29,Toyota RAV4,2023,,2.0,171,бензин,автомат,4WD,0,3999614,,0,0,0,0,0
30,Hyundai Creta,2022,,1.6,123,бензин,АКПП,передний,0,2139000,2089000,0,0,0,0,1
31,Lexus LX600,2023,3.4 AT Luxury 7S,3.4,415,бензин,АКПП,4WD,1,18200000,,0,0,1,0,0
32,Toyota Corolla,2002,1.3 X limited,1.3,87 ,бензин,АКПП,передний,293,295000,,0,0,0,0,0
33,Lexus LX600,2023,3.4 AT Executive,3.4,415,бензин,АКПП,4WD,0,15800000,,0,0,0,0,0
34,Mitsubishi L200,2007,2.5 TD MT Invite+,2.5,136,дизель,механика,4WD,260,1015000,,0,0,1,0,0
35,Toyota RAV4,2020,2.5 AT 4WD Style,2.5,199,бензин,АКПП,4WD,41,3670000,,0,0,1,0,0
36,УАЗ Патриот,2023,,2.7,150,бензин,механика,4WD,0,1650000,,0,0,0,0,0
37,УАЗ Патриот,2023,2.7 MT Base ИКАР,2.7,150,бензин,механика,4WD,0,1570000,1256000,0,0,0,0,1
38,Haval Jolion,2023,1.5 DCT Elite,1.5,143,бензин,робот,передний,0,2219000,1969000,0,0,0,0,1
39,Haval H9,2022,2.0 AT Premium,2.0,218,бензин,АКПП,4WD,0,4299000,4049000,0,0,0,0,1
40,Haval F7x,2023,2.0 SAT 4WD Tech Plus,2.0,190,бензин,робот,4WD,0,3299000,3049000,0,0,0,0,1
41,Haval F7,2023,,2.0,190,бензин,робот,4WD,0,2799000,2549000,0,0,0,0,1
42,Haval Dargo,2023,X 2.0 GDIT DCT AWD Premium,X 2,192,бензин,робот,4WD,0,3469000,3219000,0,0,0,0,1
43,Лада Гранта Кросс,2019,1.6 AMT Luxe,1.6,106,бензин,робот,передний,31,770000,,0,0,1,0,0
44,Renault Sandero,2012,,1.6,84 ,бензин,механика,передний,136,420000,,0,1,0,0,0
45,Hyundai Grand Santa Fe,2015,3.3 AT 4WD Style,3.3,249,бензин,АКПП,4WD,159,1660000,,0,0,0,0,0
46,УАЗ Патриот,2015,,2.7,128,бензин,механика,4WD,81,770000,,0,0,1,0,0
47,Chevrolet Spark,2013,,1.0,67 ,бензин,автомат,передний,80,620000,,0,0,0,0,0
48,Toyota Aqua,2017,,1.5,74 ,гибрид,вариатор,передний,116,960000,,0,0,1,0,0
49,Лада Х-рей,2019,,1.8,122,бензин,робот,передний,52,880000,,0,0,1,0,0
50,Skoda Rapid,2018,,1.6,90 ,бензин,механика,передний,50,1000000,,0,0,1,0,0
51,Suzuki Swift,2013,,1.2,91 ,бензин,вариатор,передний,184,700000,,0,0,1,0,0
52,Ford Kuga,2017,,1.5,150,бензин,АКПП,4WD,142,1500000,,0,0,1,0,0
53,Skoda Octavia,2019,,1.6,110,бензин,АКПП,передний,36,1850000,,0,0,1,0,0
54,Mercedes-Benz CLS-Class,2014,CLS 400 4MATIC,CLS,333,бензин,АКПП,4WD,165,2450000,,0,0,1,0,0
55,Renault Clio,2004,1.4 AT Expression,1.4,98 ,бензин,АКПП,передний,140,199000,,0,0,0,0,0
56,Honda Civic Ferio,1995,1.5 ML,1.5,91 ,бензин,АКПП,передний,220,70000,,0,0,0,0,0
57,Nissan Bluebird Sylphy,2000,1.8 18Vi,1.8,120,бензин,АКПП,передний,358,335000,,0,0,1,0,0
58,Kia Sorento,2016,,2.2,200,дизель,автомат,передний,86,2075000,,0,0,0,0,0
59,Kia Sorento,2017,,2.0,240,бензин,АКПП,передний,100,2120000,,0,1,0,0,0
60,Hyundai Starex,2005,2.5 CRDI AT 4WD Base (7 seats),2.5,145,дизель,АКПП,4WD,310,990000,,0,0,0,0,0
